KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
FIU_ADJ;Fiumean;Fiumien;Flaum-;Fiumean;Fiumean;Fiumana;Fiumean;Fiumean;Fiumean;Fiumean;Fiume;������.;Fiumean;x
FJN;Fujian;Fujian;Fukien;Fujian;Fujian;Fujian;Fujian;Fujian;Fujian;Fujian;Fujian;�������;Fujian;x
FJN_ADJ;Fujianese;du Fujian;Fukien-;Fujianese;Fujianese;del Fujian;Fujianese;Fujianese;Fujianese;Fujianese;Fujianese;��������.;Fujianese;x
FLO;Florence;Florence;Florenz;Florencja;Florencia;Firenze;Firenze;Florence;Firenze;Florence;Floren�a;���������;Firenze;z
FLO_ADJ;Florentine;Florentin;Florentinisch;Florencji;Florentina;Fiorentina;firenzei;florentsk�;firenzei;Florentijns;florentino;�����������.;firenzel�inen;y
FOI;Foix;Foix;Foix;Foix;Foix;Fois;Foix;Foix;Foix;Foix;Foix;���;Foix;z
FOI_ADJ;Foix;Fux�en;Foix-;Foix;Foix;di Fois;Foix;Foix;Foix;Foix;Foix;�����.;Foix;y
FOX;Fox;Renards;Fox;Lisy;Fox;Fox;R�ka;Li�ka;R�ka;Vos;Raposa;��������;Kettu;y
FOX_ADJ;Fox;Renard;Fox-;Lis�w;Fox;dei Fox;R�ka;Li�ka;R�ka;Vos;Raposa;���������.;Kettu;y
FRI;Friesland;Frise;Friesland;Fryzja;Frisia;Frisia;Friesland;Friesland;Friesland;Friesland;Fr�sia;����������;Friesland;z
FRI_ADJ;Frisian;Frison;Friesisch;Fryzji;Frieslandesa;Frisone;fr�z;Fr�tina;fr�z;Frisian;Frisian;����������.;friisi;y
FRK;Frankia;France Vieux;Franken;Frankia;Frankia;Franchia;Frankia;Frankie;Frankia;Frankia;Frankia;��������;Frankkia;x
FRK_ADJ;Frankish;Franc;Fr�nkisch;Frankish;Frankish;Franca;frank;Frankish;frank;Frankische;Francos;�������.;frankkien;x
FRO;Faroe;F�ro�;F�r�er;Faroe;Faroe;Faroe;Fer�er;Faersk� ostrovy;Fer�er;Far�er;Faroe;���������;F�rsaaret;x
FRO_ADJ;Faroese;F�ro�en;F�r�isch;Farerski;Fero�s;Faroese;fer�eri;Faersk� ostrovy;fer�eri;Faer�er;Fero�s;�������.;F�rsaarten;x
FRR;Gallia;Gaule;Gallien;Gallia;Gallia;Gallia;Gallia;Gallia;Gallia;Gallia;G�lia;������;Gallia;x
FRR_ADJ;Gallian;Gaulois;Gallisch;Gallian;Galliano;Gallica;galliai;Gallian;galliai;Gallian;Galiano;�������.;Gallian;x
FSA;the Free States of America;Les �tats Libres d'Am�rique;Die Freie Staaten von Amerika;Wolne Stany Ameryki;Los Estados Libres de Am�rica;Stati Liberi d'America;A szabad amerikai �llamok;Svobodn� st�ty Ameriky;A szabad amerikai �llamok;De vrije staten van Amerika;Os Estados Livres da Am�rica;��������� ����� �������;Amerikan vapaat valtiot;x
FSA_ADJ;American;Am�ricain;Amerikanisch;ameryka�ski;americano;Americana;Amerikai;americk�;Amerikai;Amerikaans;americano;����������.;amerikkalainen;x
FUJ;Fujiwara;Fujiwara;Fujiwara;Fujiwara;Fujiwara;Fujiwara;Fujiwara;Fujiwara;Fujiwara;Fujiwara;Fujiwara;��������;Fujiwara;x
FUJ_ADJ;Fujiwara;de Fujiwara;Fujiwara-;Fujiwara;Fujiwara;di Fujiwara;Fujiwara;Fujiwara;Fujiwara;Fujiwara;Fujiwara;��������;Fujiwara;x
GAB;Gabon;Gabon;Gabun;Gabon;Gab�n;Gabon;Gabon;Gabon;Gabon;Gabon;Gab�o;�����;Gabon;x
GAB_ADJ;Gabonese;Gabonais;Gabunisch;Gabon;Gabon�s;Gabonese;gaboni;Gabon;gaboni;Gabonese;Gabonesa;�������.;Gabonin;x
GAK;Gakwar;Gaqouar;Gakwar;Gakwar;Gakwar;Gakwar;Gakwar;Gakwar;Gakwar;Gakwar;Gakwar;������;Gakwar;x
GAK_ADJ;Gakwar;Gaqouarien;Gakwar-;Gakwar;Gakwar;del Gakwar;Gakwar;Gakwar;Gakwar;Gakwar;Gakwar;������;Gakwar;x
GAZ;Gaza;Gaza;Gaza;Gaza;Gaza;Gaza;G�za;Gaza;G�za;Gaza;Gaza;����;gaza;x
GAZ_ADJ;Gazan;Gazaoui;Gaza-;Gazan;Gazan;di Gaza;Gazan;Gazan;Gazan;Gazan;Gazan;�����.;Gazan;x
GBI;Guinea-Bissau;Guin�e-Bissau;Guinea-Bissau;Gwinea Bissau;Guinea-Bissau;Guinea-Bissau;Bissau-Guinea;Guinea-Bissau;Bissau-Guinea;Guinee-Bissau;Guin�-Bissau;������-�����;Guinea-Bissau;x
GBI_ADJ;Guinean;Guin�en;Guineanisch;Gwinean;Guineano;Guineana;guineai;Guinean;guineai;Guinese;Guineense;��������.;guinealainen;x
GBR;Albion;Albion;Albion;Albion;Albi�n;Albione;Albion;Albion;Albion;Albion;Albion;�������;Albion;x
GBR_ADJ;Albionesque;Albionesque;Albionesk;Albionu;Albionesca;Albionesca;Albionesque;Albionesque;Albionesque;Albionesque;Albion�s;����������.;Albionesque;x
GBR_fascist_dictatorship;Republic of Albion;R�publique d'Albion;Republik Albion;Republika Albionu;Rep�blica de Albi�n;Repubblica d'Albione;Albion K�zt�rsas�g;Albionsk� republika;Albion K�zt�rsas�g;Republiek Albion;Republic of Albion;���������� �������;Albionin tasavalta;x
GBR_absolute_monarchy;The Albionesque Empire;L'Empire Albionesque;Das albioneske Reich;Imperium Albionu;El Imperio Albionesco;L'Impero Albionesco;Az Albionesque Birodalom;Albionesque Empire;Az Albionesque Birodalom;Het Albionesque Empire;O Imp�rio Albion�s;����������� �������;Albionesque-imperiumi;x
GBR_prussian_constitutionalism;The Albionesque Empire;L'Empire Albionesque;Das albioneske Reich;Imperium Albionu;El Imperio Albionesco;L'Impero Albionesco;Az Albionesque Birodalom;Albionesque Empire;Az Albionesque Birodalom;Het Albionesque Empire;O Imp�rio Albion�s;����������� �������;Albionesque-imperiumi;x
GBR_bourgeois_dictatorship;Republic of Albion;R�publique d'Albion;Republik Albion;Republika Albionu;Rep�blica de Albi�n;Repubblica d'Albione;Albion K�zt�rsas�g;Albionsk� republika;Albion K�zt�rsas�g;Republiek Albion;Republic of Albion;���������� �������;Albionin tasavalta;x
GBR_proletarian_dictatorship;The Worker's Commonwealth;Le Commonwealth des Travailleurs;Das Commonwealth des Arbeiters;Wsp�lnota robotnicza;La Comunidad de los Trabajadores;Il Commonwealth dei Lavoratori;A Munkav�llal�k Nemzetk�z�ss�ge;D�lnick� spole�enstv�;A Munkav�llal�k Nemzetk�z�ss�ge;Het Gemenebest van de Arbeider;Comunidade do trabalhador;������� �����������;Ty�ntekij�iden kansainyhteis�;x
GBU;Kaabu;Kaabou;Kaabu;Kaabu;Gab�;Kaabu;Kaabu;Kaabu;Kaabu;Kaabu;Gabu;����;Kaabu;z
GBU_ADJ;Kaabu;de Kaabou;Kaabu-;Kaabu;Gab�;di Kaabu;Kaabu;Kaabu;Kaabu;Kaabu;Kaabu;�������.;Kaabu;y
GDL;Guadeloupe;La Guadeloupe;Guadeloupe;Gwadelupa;Guadalupe;Guadalupa;Guadeloupe;Guadeloupe;Guadeloupe;Guadeloupe;Guadalupe;���������;Guadeloupe;x
GDL_ADJ;Guadeloupan;Guadeloup�en;Guadeloupe-;Gwadelupa;Guadeloupan;Guadalupese;Guadeloupan;Guadeloupe;Guadeloupan;Guadeloupan;Guadalupe;����������.;Guadeloupan;x
GDW;Gondwana;Gondouana;Gondwana;Gondwana;Gondwana;Gondwana;Gondwana;Gondwana;Gondwana;Gondwana;Gonduana;��������;Gondwana;z
GDW_ADJ;Gondwanan;Gondouanais;Gondwanisch;Gondwany;Gondwanan;del Gondwana;Gondwanan;Gondwanan;Gondwanan;Gondwanan;Gondwanan;��������;Gondwanan;x
GEL;Geledi;G�l�di;Geledi;Geledi;Geledi;Geledi;Geledi;Geledi;Geledi;Geledi;Geledi;������;Geledi;x
GEL_ADJ;Geledi;de G�l�di;Geledi-;Geledi;Geledi;di Geledi;Geledi;Geledi;Geledi;Geledi;Geledi;������;Geledi;x
GEN;Genoa;G�nes;Genua;Genua;G�nova;Genova;Genova;Janov;Genova;Genua;G�nova;�����;Genova;z
GEN_ADJ;Genoese;G�nois;Genuesisch;Genui;Genovesa;Genovese;genovai;janovsk�;genovai;Genuees;Genov�s;��������.;Genoese;y
GHN;Ghana;Ghana;Ghana;Ghana;Ghana;Ghana;Gh�na;Ghana;Gh�na;Ghana;Gana;����;Ghana;x
GHN_ADJ;Ghanan;Ghanien;Ghanaisch;Ghanan;Ghanan;Ghanese;Ghanan;Ghanan;Ghanan;Ghanan;Ghanan;������;Ghanan;x
GLC;Galicia;Galice;Galicien;Galicja;Galicia;Galizia;Galicia;Galicia;Galicia;Galicia;Galiza;�������;Galicia;x
GLC_ADJ;Galician;Galicien;Galizisch;Galicyjski;gallego;Galiziana;gal�ciai;galicijsk�;gal�ciai;Galicisch;Galego;������.;galician;x
GLM;Galicia-Lodomeria;Galicie-Lodomirie;Galizien-Lodomerien;Galicja-Lodomeria;Galicia-Lodomeria;Galizia-Lodomeria;Galicia-Lodomeria;Galicia-Lodomeria;Galicia-Lodomeria;Galicia-Lodomeria;Galiza-Lodomeria;�������-���������;Galician Lodomeria;x
GLM_ADJ;Galician;Galicien;Galizisch;Galicyjski;gallego;Galiziana;gal�ciai;Galicij�tina;gal�ciai;Galicisch;Galego;������.;galician;x
GLR;Gelre;Gueldre;Geldern;Geldria;Gelre;Gheldria;Gelre;Gelre;Gelre;Gelre;Gu�ldria;��������;Gelre;z
GLR_ADJ;Gelrian;Gueldrois;Geldern-;Geldrii;Gelre;Gheldriana;Gelrian;Gelrian;Gelrian;Gelrian;Gelrian;���������.;Gelrian;y
GMB;Gambia;Gambie;Gambia;Gambia;Gambia;Gambia;Gambia;Gambie;Gambia;Gambia;G�mbia;������;Gambia;x
GMB_ADJ;Gambian;Gambien;Gambisch;Gambian;Gambiano;Gambiana;Gambian;gambijsk�;Gambian;Gambiaanse;Gambiano;��������.;Gambian;x
GMJ;Guominjun;Guominjun;Guominjun;Guominjun;Guominjun;Guominjun;Guominjun;Guominjun;Guominjun;Guominjun;Guominjun;�����������;Guominjun;x
GMJ_ADJ;Guominjun;de Guominjun;Guominjun-;Guominjun;Guominjun;di Guominjun;Guominjun;Guominjun;Guominjun;Guominjun;Guominjun;�����������;Guominjun;x
GNE;Guinea;Guin�e;Guinea;Gwinea;Guinea;Guinea;Guinea;Guinea;Guinea;Guinea;Guin�;������;Guinea;x
GNE_ADJ;Guinean;Guin�en;Guineanisch;Gwinean;Guineano;Guineana;guineai;Guinean;guineai;Guinese;Guineense;��������.;guinealainen;x
GNG;Guangdong;Guangdong;Guangdong;Guangdong;Guangdong;Guangdong;Guangdong;Guangdong;Guangdong;Guangdong;Guangdong;�������;Guangdong;x
GNG_ADJ;Cantonese;Cantonais;Kantonesisch;Kanto�ski;Canton�s;Cantonese;kantoni;Kantonsk�;kantoni;Cantonese;Canton�s;��������.;kantonilainen;x
GOC;Golcanda;Golconde;Golkonda;Golkonda;Golkonda;Golcanda;Golcanda;Golcanda;Golcanda;Golcanda;Golconda;��������;Golcanda;z
GOC_ADJ;Golcandan;Golcondais;Golkonda-;Golkondy;Golkondan;di Golcanda;Golcandan;Golcandan;Golcandan;Golcandan;Golcandan;���������.;Golcandan;y
GOL;The Golden Horde;La Horde d'Or;Die Goldene Horde;Z�ota Orda;La Horda de Oro;Orda d'Oro;Az Arany Horda;Golden Horde;Az Arany Horda;de Gouden Horde;A Horda Dourada;������� ����;Golden Horde;z
GOL_ADJ;Golden Horde;de la Horde d'Or;Golden' Horde-;Z�ota Orda;de la Horda de Oro;dell'Orda d'Oro;arany Horda;Golden Horde;arany Horda;gouden Horde;Horde dourada;�������������.;Golden Horde;y
GOL_democracy;The Golden Republic;La R�publique d'Or;Die Goldene Republik;Republika Zloty;La rep�blica Dorada;Repubblica d'Oro;Arany K�zt�rsas�g;Zlat� republika;Arany K�zt�rsas�g;de Gouden Republiek;A rep�blica dourada;������� ����������;Golden tasavalta;x
GOL_democracy_ADJ;Golden Republic;de la R�publique d'Or;Golden' Republik-;Zloty Republika;Rep�blica Dorada;della Repubblica d'Oro;arany K�zt�rsas�g;Golden Republic;arany K�zt�rsas�g;Golden Republic;Golden Republic;������� ����������;Golden tasavalta;x
GON;Gonder;Gondar;Gonder;Gonder;Gonder;Gonder;Gonder;Gonder;Gonder;Gonder;G�nero;������;Gonder;x
GON_ADJ;Gonder;Gondarais;Gonder-;Gonder;Gonder;di Gonder;Gonder;Gonder;Gonder;Gonder;G�nero;������;Gonder;x
GOT;Gotland;Gotland;Gotland;Gotlandia;Gotland;Gotland;Gotland;Gotland;Gotland;Gotland;Gotl�ndia;�������;Gotland;z
GOT_ADJ;Gutnish;Gotlandais;Gotl�nder;Gotlandii;Gotlandesa;Gutnica;Gutnish;Gutnish;Gutnish;Gutnish;Gutnish;���������.;Gutniska;y
GRA;Granada;Grenade;Granada;Granada;Granada;Granada;Granada;Granada;Granada;Granada;Granada;�������;Granada;z
GRA_ADJ;Granadan;Grenadin;Granada-;Grenady;Granadina;Granadina;Granadan;granadsk�ho;Granadan;voor Granada;Granadan;��������.;Granadan;y
GRD;Grenada;Grenade;Grenada;Grenada;Granada;Grenada;Grenada;Grenada;Grenada;Grenada;Granada;�������;Grenada;x
GRD_ADJ;Grenadan;Grenadin;Grenadisch;Grenadan;Grenadan;Grenadese;Grenadan;Grenadan;Grenadan;Grenadan;Grenadan;��������.;Grenadan;x
GRH;The Great Horde;La Grande Horde;Die Gro�e Horde;Wielka Orda;La Gran Horda;Grande Orda;Nagy Horda;Velik� Horde;Nagy Horda;de Grote Horde;A Grande Horda;������� ����;Suuren Horde;y
GRH_ADJ;Great Horde;de la Grande Horde;Gro�' Horde-;Wielka Orda;de la Gran Horda;della Grande Orda;nagy Horda;skvel� Horde;nagy Horda;grote Horde;Grande Horda;�������.;suuri Horde;y
GRH_democracy;The Great Republic;La Grande R�publique;Der Gro�en Republik;Republika Wielki;La gran rep�blica;Grande Repubblica;Nagy K�zt�rsas�g;Velik� republika;Nagy K�zt�rsas�g;de Grote Republiek;A grande rep�blica;������� ����������;Suuren tasavalta;x
GRH_democracy_ADJ;Great Republic;de la Grande R�publique;Gro�' Republik-;Wielka Rzeczpospolita;Gran rep�blica;della Grande Repubblica;nagy K�zt�rsas�g;skvel� Republic;nagy K�zt�rsas�g;grote Republiek;Grande rep�blica;������� ����������;suuri tasavalta;x
GRJ;Garjat;Gardjat;Gardjat;Garjat;Garjat;Garjat;Garjat;Garjat;Garjat;Garjat;Garjat;������;Garjat;z
GRJ_ADJ;Garjat;du Gardjat;Gardjat-;Garjatu;Garjati;di Garjat;Garjat;Garjat;Garjat;Garjat;Garjat;��������.;Garjat;y
GRN;Greenland;Groenland;Gr�nland;Grenlandia;Groenlandia;Groenlandia;Gr�nland;Gr�nsko;Gr�nland;Groenland;Gronel�ndia;����������;Gr�nlanti;x
GRN_ADJ;Greenlander;Groenlandais;Gr�nl�nder;Grenlandczyk;Groenland�s;Groenlandese;Greenlander;Greenlander;Greenlander;Groenlander;Groneland�s;����������;Greenlander;x
GUJ;Gujarat;Gujarat;Gujarat;Gud�arat;Gujarat;Gujarat;Gujarat;Gujarat;Gujarat;Gujarat;Gujar�ti;��������;Gujaratin;z
GUJ_ADJ;Gujarati;Gujarati;Gujarati;Gud�aratu;Gujarat;del Gujarat;gudzsar�ti;gujarati;gudzsar�ti;Gujarati;Gujarati;����������.;gujarati;y
GUY;Guyana;Guyane;Guyana;Gujana;Guayana;Guiana;Guyana;Guyana;Guyana;Guyana;Guiana;������;Guyana;x
GUY_ADJ;Guyanese;Guyanais;Guyanisch;Gujanese;Guyaneses;Guianese;guyanai;Guyanese;guyanai;Guyanese;Guian�s;�������.;Guyanese;x
GYN;Gascony;Gascogne;Gascogne;Gaskonia;Gascu�a;Guascogna;Gascogne;Gascony;Gascogne;Gascogne;Guinea;�������;Gascony;z
GYN_ADJ;Gascon;Gascon;Gaskognisch;Gasko�sk.;Gascona;Guascone;gascon;Gascon;gascon;Gasconjer;Gascon;��������.;Gascon;y
HAL;Ha�il;Ha�l;Ha�il;Ha�il;Ha�il;Ha�il;Ha�il;Ha�il;Ha�il;Ha�il;Ha�il;�����;Ha�il;x
HAL_ADJ;Shammar;Chammarais;Schammar-;Szammar;Shammar;di Shammar;Shammar;Shammar;Shammar;Shammar;Shammar;������;Shammar;x
HAR;Harar;Harar;Harar;Harar;Harar;Harar;Harar;Harar;Harar;Harar;Harar;�����;Harar;x
HAR_ADJ;Harari;de Harar;Harar-;Harari;Harari;di Harar;Harari;Harari;Harari;Harari;Harari;������;Harari;x
HAT;Hainaut;Hainaut;Hennegau;Hainaut;Hainaut;Annonia;Hainaut;Hainaut;Hainaut;Hainaut;Hainaut;��������;Hainaut;z
HAT_ADJ;Hainautian;Hennuyer;Hennegauer;Hainautu;Hainaut;Annoniese;Hainautian;Hainautian;Hainautian;Hainautian;Hainaut;����������.;Hainautian;y
HAU;Hausa;Haoussa;Hausa;Hausa;Hausa;Hausa;Hausa;Hausa;Hausa;Hausa;Ha��a;�����;hausa;z
HAU_ADJ;Hausan;Haoussa;Hausa-;Haus�w;Hausiana;degli Hausa;Hausan;Hausan;Hausan;Hausan;Hausan;������.;Hausan;y
HDU;Hindustan;Hindustan;Hindustan;Hindustan;Indost�n;Hindustan;Hinduszt�n;Hindustan;Hinduszt�n;Hindoestan;Hindust�o;��������;Hindustan;x
HDU_ADJ;Indian;Indien;Indisch;indyjski;indio;Indiana;indi�n;indick�;indi�n;Indiaas;indiano;�������.;intialainen;x
HDU_democracy;Pakistan;Pakistan;Pakistan;Pakistan;Pakist�n;Pakistan;Pakiszt�n;P�kist�n;Pakiszt�n;Pakistan;Paquist�o;��������;Pakistan;x
HDU_democracy_ADJ;Pakistani;Pakistanais;Pakistanisch;Pakista�czycy;pakistan�;Pachistana;pakiszt�ni;P�kist�nec;pakiszt�ni;Pakistaans;paquistan�s;����������.;pakistanilainen;x
HDY;Hadiya;Hadiya;Hadiyya;Hadiya;Hadiya;Hadiya;Hadiya;Hadiya;Hadiya;Hadiya;Hadia;�����;Hadiya;z
HDY_ADJ;Hadiyan;de Hadiya;Hadiyya-;Hadiyi;de Hadiya;di Hadiya;Hadiyan;Hadiyan;Hadiyan;Hadiyan;Hadiyan;�������.;Hadiyan;y
HJO;Hojo;Hojo;Hojo;Hojo;Hojo;Hojo;Hojo;Hojo;Hojo;Hojo;Hojo;����;Hojo;z
HJO_ADJ;Hojo;de Hojo;Hojo-;Hojo;Hojo;di Hojo;Hojo;Hojo;Hojo;Hojo;Hojo;������.;Hojo;y
HKG;Hong Kong;Hong Kong;Hong Kong;Hongkong;Hong Kong;Hong Kong;Hong Kong;Hong Kong;Hong Kong;Hong Kong;Hong Kong;�������;Hongkong;y
HKG_ADJ;Hong Konger;Hongkongaise;Hong Kong-;Hongkongsk.;de Hong Kong;di Hong Kong;Hong Konger;Hong Konger;Hong Konger;Hong Konger;de Hong Kong;��������;Hong Konger;y
HKG_proletarian_dictatorship;Xianggang;Xianggang;Xianggang;Xianggang;Xianggang;Xianggang;Xianggang;Xianggang;Xianggang;Xianggang;Xianggang;������;Xianggang;y
HKG_proletarian_dictatorship_ADJ;Xianggang;de Xianggang;Xianggang-;Xianggangsk.;de Xianggang;di Xianggang;Xianggang;Xianggang;Xianggang;Xianggang;de Xianggang;��������.;Xianggang;y
HLL;Holland;Hollande;Holland;Holandia;Holanda;Olanda;Hollandia;Holandsko;Hollandia;Holland;Holanda;���������;Hollanti;z
HLL_ADJ;Dutch;Hollandais;Holl�ndisch;Niderland�w;Holandesa;Olandese;holland;holandsk�;holland;Nederlands;holand�s;���������.;hollantilainen;y
HNN;Hunan;Hunan;Hunan;Hunan;Hunan;Hunan;Hunan;Hunan;Hunan;Hunan;Hunan;������;Hunan;x
HNN_ADJ;Hunani;de Hunan;Hunan-;Hunani;Hunani;di Hunan;Hunani;Hunani;Hunani;Hunani;Hunani;�������.;Hunani;x
HNS;the Hansa;La Hanse;Hanse;Hansa;la Hansa;L'Ansa;a Hansa;Hansa;a Hansa;de Hansa;o Hansa;�����;Hansa;x
HNS_ADJ;Hanseatic;Hans�atique;Hanseatisch;Hanzeatycki;Hanse�tico;Anseatica;Hanza;Hanseatic;Hanza;Hanseatic;Hanseatic;��������.;Hanseatic;x
HOH;Hohenzollern;Hohenzollern;Hohenzollern;Hohenzollern;Hohenzollern;Hohenzollern;Hohenzollern;Hohenzollern;Hohenzollern;Hohenzollern;Hohenzollern;������������;Hohenzollern;x
HOH_ADJ;Hohenzollern;de Hohenzollern;Hohenzollerisch;Hohenzollern;Hohenzollern;degli Hohenzollern;Hohenzollern;Hohenzollern;Hohenzollern;Hohenzollern;Hohenzollern;������������;Hohenzollern;x
HRE;The Holy Roman Empire;Le Saint Empire Romain;Das Heilige R�mische Reich;�wi�te Cesarstwo Rzymskie;El Sacro Imperio Romano;Il Sacro Romano Impero;A Szent R�mai Birodalom;Svat� ��e ��msk�;A Szent R�mai Birodalom;het Heilige Roomse Rijk;O Sacro Imp�rio Romano;��������� ������� �������;Pyh�n Rooman valtakunta;x
HRE_ADJ;Holy Roman;Saint-Romain;Heilig' R�misch;�wi�te Cesarstwo;Sacro Romano;Sacro Romana;r�mai;Svat� ��e ��msk�;r�mai;Heilige Roomse;Sacro Romano;��������� ���;Holy Roman;x
HRE_communist;Proletarian Faction;Faction Prol�tarienne;Proletarische Fraktion;Frakcja proletariacka;Facci�n Proletaria;Fazione Proletaria;prolet�r frakci�;Proletarian Faction;prolet�r frakci�;proletarische Faction;Fac��o Prolet�ria;������������ �������;proletaari Faction;x
HRE_conservative;Imperialists;Imp�rialistes;Imperialisten;Imperiali�ci;Imperialistas;Imperialisti;imperialist�k;imperialist�;imperialist�k;imperialisten;Imperialistas;������������;imperialistit;x
HRE_democracy;The Holy Roman Republic;La Sainte R�publique Romaine;Die Heilige R�mische Republik;Holy Roman Republic;La rep�blica romana santa;La Sacra Romana Repubblica;A Szent R�mai K�zt�rsas�g;Svat� ��msk� republiky;A Szent R�mai K�zt�rsas�g;het Heilige Roomse Republiek;A Sacra Rep�blica Romana;��������� ������� ����������;Pyh� Rooman tasavallan;x
HRE_fascist;NSHRAP;NSHRAP;NSHRAP;NSHRAP;NSHRAP;NSHRAP;NSHRAP;NSHRAP;NSHRAP;NSHRAP;NSHRAP;�����;NSHRAP;x
HRE_proletarian_dictatorship;The Proletarian Roman Empire;Le Prol�tarien Empire Romain;Das Proletarische R�mische Reich;proletariackiej Cesarstwo Rzymskie;El Imperio Romano Proletario;Il Sacro Romano Proletariato;Prolet�r R�mai Birodalom;Prolet�r ��e ��msk�;Prolet�r R�mai Birodalom;de Heilige Roomse proletarische;O Sacro Romano Prolet�rio;������������ ������� �������;proletariaatin Rooman valtakunta;x
HRE_reactionary;Karling Faction;Faction Carolingienne;Karolingern-Fraktion;Karling Faction;Facci�n Carolingia;Fazione Carolingia;Karling frakci�;Karling Faction;Karling frakci�;Karling Faction;Karling Faction;����������� �������;Karling Faction;x
HRE_socialist;Peasant Faction;Faction Paysanne;Bauern-Fraktion;Stronnictwo Faction;Facci�n campesina;Fazione Plebea;paraszt frakci�;roln�k Faction;paraszt frakci�;peasant Faction;Fac��o camponesa;������������ �������;talonpoika Faction;x
HSC;Highlands;Hautes-Terres;Hochland;G�ral;Tierras Altas;Alture Scozzesi;Highlands;Vrchovina;Highlands;Hooglanden;Highlands;������ ���������;Highlands;x
HSC_ADJ;Highlander;des Hautes-Terres;Hochl�ndisch;G�ral;monta��s;delle Alture;Felvid�ki;Horal;Felvid�ki;Hooglander;Escoc�s;�����;Highlander;x
HSK;Hosokawa;Hosokawa;Hosokawa;Hosokawa;Hosokawa;Hosokawa;Hosokawa;Hosokawa;Hosokawa;Hosokawa;Hosokawa;��������;Hosokawa;z
HSK_ADJ;Hosokawa;de Hosokawa;Hosokawa-;Hosokawy;Hosokawa;di Hosokawa;Hosokawa;Hosokawa;Hosokawa;Hosokawa;Hosokawa;���������.;Hosokawa;y
HSP;Hesperia;Hesp�rie;Hesperien;Hesperia;Hesperia;Esperia;Hesperia;Hesperia;Hesperia;Hesperi�;Hesperia;��������;Hesperia;x
HSP_ADJ;Hesperian;Hesp�rien;Hesperisch;Hesperski;Hesperio;Espera;Hesper;Hespersk�;Hesper;Hesperisch;Hesperio;��������.;Hesperialainen;x
HTK;Hatakeyama;Hatakeyama;Hatakeyama;Hatakeyama;Hatakeyama;Hatakeyama;Hatakeyama;Hatakeyama;Hatakeyama;Hatakeyama;Hatakeyama;���������;Hatakeyama;z
HTK_ADJ;Hatakeyama;de Hatakeyama;Hatakeyama-;Hatakeyamy;Hatakeyama;di Hatakeyama;Hatakeyama;Hatakeyama;Hatakeyama;Hatakeyama;Hatakeyama;����������.;Hatakeyama;y
HUI;Anhui;Anhui;Anhui;Anhui;Anhui;Anhui;Anhui;Anhui;Anhui;Anhui;Anhui;������;Anhui;x
HUI_ADJ;Hui;Hui;Hui;Hui;Hui;degli Hui;Hui;Hui;Hui;Hui;Hui;���;hui;x
HUR;Huron;Hurons;Huron;Huroni;Hur�n;Huron;Huron;Huron;Huron;Huron;Huron;������;Huron;z
HUR_ADJ;Huron;Ouendat;Huron-;Huron�w;Hur�n;di Huron;Huron;Huron;Huron;Huron;Huron;�������.;Huron;y
IBR;Iberia;Ib�rie;Iberien;Iberia;Iberia;Iberia;Ib�riai-f�lsziget;Iberia;Ib�riai-f�lsziget;Iberia;Ib�ria;Iberia;Iberia;x
IBR_ADJ;Iberian;Ib�rique;Iberisch;iberyjski;ib�rico;Iberica;ib�riai;ibersk�;ib�riai;Iberisch;ib�rico;��������.;Iberian;x
IDO;Indochina;Indochine;Indochina;Indochina;Indochina;Indocina;Indok�na;Indo��na;Indok�na;Indo-China;Indochina;���������;Indokiina;x
IDO_ADJ;Indochinese;Indochinois;Indochinesisch;Indochi�ski;Indochino;Indocinese;Indok�nai;Indo��nsk�;Indok�nai;Indochinese;Na Indochina;�����������.;indokiinalaisissa;x
IGW;Imagawa;Imagawa;Imagawa;Imagawa;Imagawa;Imagawa;Imagawa;Imagawa;Imagawa;Imagawa;Imagawa;�������;Imagawa;z
IGW_ADJ;Imagawa;d'Imagawa;Imagawa-;Imagawy;Imagawa;di Imagawa;Imagawa;Imagawa;Imagawa;Imagawa;Imagawa;��������.;Imagawa;y
IKE;Ikeda;Ikeda;Ikeda;Ikeda;Ikeda;Ikeda;Ikeda;Ikeda;Ikeda;Ikeda;Ikeda;�����;Ikeda;z
IKE_ADJ;Ikeda;d'Ikeda;Ikeda-;Ikedy;Ikeda;di Ikeda;Ikeda;Ikeda;Ikeda;Ikeda;Ikeda;������.;Ikeda;y
ILL;Illinewek;Illin�ou�cs;Illinewek;Illiniwekowie;Illinewek;Illini;Illinewek;Illinewek;Illinewek;Illinewek;Illinewek;���������;Illinewek;z
ILL_ADJ;Illinewek;des Illin�ou�cs;Illinewek-;Illiniwek�w;Illinewek;degli Illini;Illinewek;Illinewek;Illinewek;Illinewek;Illinewek;����������.;Illinewek;y
IMG;Inner Mongolia;Mongolie Int�rieure;Die Innere Mongolei;Mongolia Wewn�trzna;Mongolia interior;Mongolia Interna;Bels�-Mong�lia;vnit�n� Mongolsko;Bels�-Mong�lia;Binnen-Mongoli�;Mong�lia Interior;���������� ��������;Sis�-Mongolia;x
